Algorithm,Seed,Episode,Cumulative_Steps,Return
REINFORCE,42,777,203529,500.0
REINFORCE,42,778,203957,428.0
REINFORCE,42,779,204457,500.0
REINFORCE,42,780,204799,342.0
REINFORCE,42,781,205222,423.0
REINFORCE,42,782,205516,294.0
REINFORCE,42,783,205716,200.0
REINFORCE,42,784,206166,450.0
REINFORCE,42,785,206616,450.0
REINFORCE,42,786,207116,500.0
REINFORCE,42,787,207445,329.0
REINFORCE,42,788,207705,260.0
REINFORCE,42,789,208022,317.0
REINFORCE,42,790,208329,307.0
REINFORCE,42,791,208485,156.0
REINFORCE,42,792,208803,318.0
REINFORCE,42,793,208980,177.0
REINFORCE,42,794,209128,148.0
REINFORCE,42,795,209267,139.0
REINFORCE,42,796,209407,140.0
REINFORCE,42,797,209611,204.0
REINFORCE,42,798,209739,128.0
REINFORCE,42,799,209875,136.0
REINFORCE,42,800,209994,119.0
REINFORCE,42,801,210147,153.0
REINFORCE,42,802,210257,110.0
REINFORCE,42,803,210386,129.0
REINFORCE,42,804,210511,125.0
REINFORCE,42,805,210618,107.0
REINFORCE,42,806,210754,136.0
REINFORCE,42,807,210881,127.0
REINFORCE,42,808,210988,107.0
REINFORCE,42,809,211106,118.0
REINFORCE,42,810,211222,116.0
REINFORCE,42,811,211352,130.0
REINFORCE,42,812,211483,131.0
REINFORCE,42,813,211605,122.0
REINFORCE,42,814,211720,115.0
REINFORCE,42,815,211838,118.0
REINFORCE,42,816,211949,111.0
REINFORCE,42,817,212072,123.0
REINFORCE,42,818,212223,151.0
REINFORCE,42,819,212341,118.0
REINFORCE,42,820,212468,127.0
REINFORCE,42,821,212590,122.0
REINFORCE,42,822,212728,138.0
REINFORCE,42,823,212851,123.0
REINFORCE,42,824,212994,143.0
REINFORCE,42,825,213115,121.0
REINFORCE,42,826,213232,117.0
REINFORCE,42,827,213342,110.0
REINFORCE,42,828,213487,145.0
REINFORCE,42,829,213610,123.0
REINFORCE,42,830,213726,116.0
REINFORCE,42,831,213860,134.0
REINFORCE,42,832,213998,138.0
REINFORCE,42,833,214135,137.0
REINFORCE,42,834,214250,115.0
REINFORCE,42,835,214372,122.0
REINFORCE,42,836,214501,129.0
REINFORCE,42,837,214651,150.0
REINFORCE,42,838,214777,126.0
REINFORCE,42,839,214925,148.0
REINFORCE,42,840,215072,147.0
REINFORCE,42,841,215517,445.0
REINFORCE,42,842,216017,500.0
REINFORCE,42,843,216184,167.0
REINFORCE,42,844,216483,299.0
REINFORCE,42,845,216765,282.0
REINFORCE,42,846,217040,275.0
REINFORCE,42,847,217290,250.0
REINFORCE,42,848,217526,236.0
REINFORCE,42,849,217916,390.0
REINFORCE,42,850,218172,256.0
REINFORCE,42,851,218447,275.0
REINFORCE,42,852,218686,239.0
REINFORCE,42,853,218943,257.0
REINFORCE,42,854,219206,263.0
REINFORCE,42,855,219427,221.0
REINFORCE,42,856,219601,174.0
REINFORCE,42,857,219825,224.0
REINFORCE,42,858,220198,373.0
REINFORCE,42,859,220419,221.0
REINFORCE,42,860,220632,213.0
REINFORCE,42,861,220870,238.0
REINFORCE,42,862,221118,248.0
REINFORCE,42,863,221374,256.0
REINFORCE,42,864,221764,390.0
REINFORCE,42,865,222239,475.0
REINFORCE,42,866,222499,260.0
REINFORCE,42,867,222833,334.0
REINFORCE,42,868,223089,256.0
REINFORCE,42,869,223589,500.0
REINFORCE,42,870,223870,281.0
REINFORCE,42,871,224330,460.0
REINFORCE,42,872,224618,288.0
REINFORCE,42,873,224883,265.0
REINFORCE,42,874,225137,254.0
REINFORCE,42,875,225637,500.0
REINFORCE,42,876,225886,249.0
REINFORCE,42,877,226153,267.0
REINFORCE,42,878,226434,281.0
REINFORCE,42,879,226751,317.0
REINFORCE,42,880,227083,332.0
REINFORCE,42,881,227340,257.0
REINFORCE,42,882,227591,251.0
REINFORCE,42,883,227864,273.0
REINFORCE,42,884,228306,442.0
REINFORCE,42,885,228806,500.0
REINFORCE,42,886,229251,445.0
REINFORCE,42,887,229751,500.0
REINFORCE,42,888,230159,408.0
REINFORCE,42,889,230617,458.0
REINFORCE,42,890,231020,403.0
REINFORCE,42,891,231316,296.0
REINFORCE,42,892,231708,392.0
REINFORCE,42,893,232123,415.0
REINFORCE,42,894,232623,500.0
REINFORCE,42,895,232940,317.0
REINFORCE,42,896,233440,500.0
REINFORCE,42,897,233749,309.0
REINFORCE,42,898,234249,500.0
REINFORCE,42,899,234665,416.0
REINFORCE,42,900,234984,319.0
REINFORCE,42,901,235294,310.0
REINFORCE,42,902,235601,307.0
REINFORCE,42,903,235917,316.0
REINFORCE,42,904,236387,470.0
REINFORCE,42,905,236887,500.0
REINFORCE,42,906,237157,270.0
REINFORCE,42,907,237549,392.0
REINFORCE,42,908,238049,500.0
REINFORCE,42,909,238401,352.0
REINFORCE,42,910,238901,500.0
REINFORCE,42,911,239401,500.0
REINFORCE,42,912,239901,500.0
REINFORCE,42,913,240401,500.0
REINFORCE,42,914,240684,283.0
REINFORCE,42,915,241184,500.0
REINFORCE,42,916,241684,500.0
REINFORCE,42,917,242184,500.0
REINFORCE,42,918,242684,500.0
REINFORCE,42,919,243094,410.0
REINFORCE,42,920,243594,500.0
REINFORCE,42,921,244036,442.0
REINFORCE,42,922,244350,314.0
REINFORCE,42,923,244654,304.0
REINFORCE,42,924,245029,375.0
REINFORCE,42,925,245271,242.0
REINFORCE,42,926,245577,306.0
REINFORCE,42,927,246077,500.0
REINFORCE,42,928,246457,380.0
REINFORCE,42,929,246853,396.0
REINFORCE,42,930,247172,319.0
REINFORCE,42,931,247576,404.0
REINFORCE,42,932,247884,308.0
REINFORCE,42,933,248193,309.0
REINFORCE,42,934,248507,314.0
REINFORCE,42,935,248906,399.0
REINFORCE,42,936,249204,298.0
REINFORCE,42,937,249386,182.0
REINFORCE,42,938,249543,157.0
REINFORCE,42,939,249742,199.0
REINFORCE,42,940,250043,301.0
REINFORCE,42,941,250429,386.0
REINFORCE,42,942,250766,337.0
REINFORCE,42,943,251087,321.0
REINFORCE,42,944,251448,361.0
REINFORCE,42,945,251948,500.0
REINFORCE,42,946,252349,401.0
REINFORCE,42,947,252690,341.0
REINFORCE,42,948,253061,371.0
REINFORCE,42,949,253446,385.0
REINFORCE,42,950,253946,500.0
REINFORCE,42,951,254446,500.0
REINFORCE,42,952,254871,425.0
REINFORCE,42,953,255287,416.0
REINFORCE,42,954,255749,462.0
REINFORCE,42,955,256249,500.0
REINFORCE,42,956,256577,328.0
REINFORCE,42,957,256995,418.0
REINFORCE,42,958,257495,500.0
REINFORCE,42,959,257803,308.0
REINFORCE,42,960,258303,500.0
REINFORCE,42,961,258637,334.0
REINFORCE,42,962,259101,464.0
REINFORCE,42,963,259601,500.0
REINFORCE,42,964,259944,343.0
REINFORCE,42,965,260444,500.0
REINFORCE,42,966,260794,350.0
REINFORCE,42,967,261163,369.0
REINFORCE,42,968,261542,379.0
REINFORCE,42,969,261911,369.0
REINFORCE,42,970,262391,480.0
REINFORCE,42,971,262714,323.0
REINFORCE,42,972,263091,377.0
REINFORCE,42,973,263559,468.0
REINFORCE,42,974,264059,500.0
REINFORCE,42,975,264430,371.0
REINFORCE,42,976,264655,225.0
REINFORCE,42,977,265034,379.0
REINFORCE,42,978,265534,500.0
REINFORCE,42,979,266034,500.0
REINFORCE,42,980,266534,500.0
REINFORCE,42,981,267034,500.0
REINFORCE,42,982,267256,222.0
REINFORCE,42,983,267517,261.0
REINFORCE,42,984,267923,406.0
REINFORCE,42,985,268423,500.0
REINFORCE,42,986,268739,316.0
REINFORCE,42,987,269045,306.0
REINFORCE,42,988,269489,444.0
REINFORCE,42,989,269989,500.0
REINFORCE,42,990,270314,325.0
REINFORCE,42,991,270713,399.0
REINFORCE,42,992,271213,500.0
REINFORCE,42,993,271522,309.0
REINFORCE,42,994,271906,384.0
REINFORCE,42,995,272406,500.0
REINFORCE,42,996,272597,191.0
REINFORCE,42,997,272798,201.0
REINFORCE,42,998,273298,500.0
REINFORCE,42,999,273523,225.0
REINFORCE,42,1000,273741,218.0
REINFORCE,1337,1,39,39.0
REINFORCE,1337,2,63,24.0
REINFORCE,1337,3,84,21.0
REINFORCE,1337,4,97,13.0
REINFORCE,1337,5,154,57.0
REINFORCE,1337,6,179,25.0
REINFORCE,1337,7,214,35.0
REINFORCE,1337,8,224,10.0
REINFORCE,1337,9,244,20.0
REINFORCE,1337,10,260,16.0
REINFORCE,1337,11,315,55.0
REINFORCE,1337,12,339,24.0
REINFORCE,1337,13,355,16.0
REINFORCE,1337,14,378,23.0
REINFORCE,1337,15,388,10.0
REINFORCE,1337,16,410,22.0
REINFORCE,1337,17,426,16.0
REINFORCE,1337,18,443,17.0
REINFORCE,1337,19,495,52.0
REINFORCE,1337,20,536,41.0
REINFORCE,1337,21,577,41.0
REINFORCE,1337,22,630,53.0
REINFORCE,1337,23,643,13.0
REINFORCE,1337,24,683,40.0
REINFORCE,1337,25,706,23.0
REINFORCE,1337,26,725,19.0
REINFORCE,1337,27,747,22.0
REINFORCE,1337,28,783,36.0
REINFORCE,1337,29,827,44.0
REINFORCE,1337,30,848,21.0
REINFORCE,1337,31,867,19.0
REINFORCE,1337,32,937,70.0
REINFORCE,1337,33,976,39.0
REINFORCE,1337,34,993,17.0
REINFORCE,1337,35,1006,13.0
REINFORCE,1337,36,1047,41.0
REINFORCE,1337,37,1096,49.0
REINFORCE,1337,38,1108,12.0
REINFORCE,1337,39,1162,54.0
REINFORCE,1337,40,1233,71.0
REINFORCE,1337,41,1249,16.0
REINFORCE,1337,42,1279,30.0
REINFORCE,1337,43,1295,16.0
REINFORCE,1337,44,1314,19.0
REINFORCE,1337,45,1331,17.0
REINFORCE,1337,46,1359,28.0
REINFORCE,1337,47,1377,18.0
REINFORCE,1337,48,1418,41.0
REINFORCE,1337,49,1429,11.0
REINFORCE,1337,50,1442,13.0
REINFORCE,1337,51,1463,21.0
REINFORCE,1337,52,1490,27.0
REINFORCE,1337,53,1528,38.0
REINFORCE,1337,54,1550,22.0
REINFORCE,1337,55,1572,22.0
REINFORCE,1337,56,1600,28.0
REINFORCE,1337,57,1634,34.0
REINFORCE,1337,58,1654,20.0
REINFORCE,1337,59,1727,73.0
REINFORCE,1337,60,1755,28.0
REINFORCE,1337,61,1813,58.0
REINFORCE,1337,62,1839,26.0
REINFORCE,1337,63,1857,18.0
REINFORCE,1337,64,1881,24.0
REINFORCE,1337,65,1937,56.0
REINFORCE,1337,66,2038,101.0
REINFORCE,1337,67,2061,23.0
REINFORCE,1337,68,2076,15.0
REINFORCE,1337,69,2133,57.0
REINFORCE,1337,70,2168,35.0
REINFORCE,1337,71,2229,61.0
REINFORCE,1337,72,2247,18.0
REINFORCE,1337,73,2270,23.0
REINFORCE,1337,74,2300,30.0
REINFORCE,1337,75,2356,56.0
REINFORCE,1337,76,2431,75.0
REINFORCE,1337,77,2495,64.0
REINFORCE,1337,78,2505,10.0
REINFORCE,1337,79,2538,33.0
REINFORCE,1337,80,2564,26.0
REINFORCE,1337,81,2591,27.0
REINFORCE,1337,82,2628,37.0
REINFORCE,1337,83,2660,32.0
REINFORCE,1337,84,2680,20.0
REINFORCE,1337,85,2719,39.0
REINFORCE,1337,86,2735,16.0
REINFORCE,1337,87,2753,18.0
REINFORCE,1337,88,2808,55.0
REINFORCE,1337,89,2870,62.0
REINFORCE,1337,90,2926,56.0
REINFORCE,1337,91,3012,86.0
REINFORCE,1337,92,3034,22.0
REINFORCE,1337,93,3053,19.0
REINFORCE,1337,94,3115,62.0
REINFORCE,1337,95,3153,38.0
REINFORCE,1337,96,3178,25.0
REINFORCE,1337,97,3228,50.0
REINFORCE,1337,98,3362,134.0
REINFORCE,1337,99,3393,31.0
REINFORCE,1337,100,3413,20.0
REINFORCE,1337,101,3546,133.0
REINFORCE,1337,102,3576,30.0
REINFORCE,1337,103,3674,98.0
REINFORCE,1337,104,3713,39.0
REINFORCE,1337,105,3874,161.0
REINFORCE,1337,106,3889,15.0
REINFORCE,1337,107,3943,54.0
REINFORCE,1337,108,3989,46.0
REINFORCE,1337,109,4062,73.0
REINFORCE,1337,110,4073,11.0
REINFORCE,1337,111,4147,74.0
REINFORCE,1337,112,4248,101.0
REINFORCE,1337,113,4324,76.0
REINFORCE,1337,114,4394,70.0
REINFORCE,1337,115,4428,34.0
REINFORCE,1337,116,4552,124.0
REINFORCE,1337,117,4632,80.0
REINFORCE,1337,118,4747,115.0
REINFORCE,1337,119,4844,97.0
REINFORCE,1337,120,5013,169.0
REINFORCE,1337,121,5124,111.0
REINFORCE,1337,122,5574,450.0
REINFORCE,1337,123,5632,58.0
REINFORCE,1337,124,5772,140.0
REINFORCE,1337,125,5800,28.0
REINFORCE,1337,126,5911,111.0
REINFORCE,1337,127,6132,221.0
REINFORCE,1337,128,6255,123.0
REINFORCE,1337,129,6423,168.0
REINFORCE,1337,130,6565,142.0
REINFORCE,1337,131,6820,255.0
REINFORCE,1337,132,6926,106.0
REINFORCE,1337,133,6956,30.0
REINFORCE,1337,134,7119,163.0
REINFORCE,1337,135,7151,32.0
REINFORCE,1337,136,7280,129.0
REINFORCE,1337,137,7479,199.0
REINFORCE,1337,138,7960,481.0
REINFORCE,1337,139,8062,102.0
REINFORCE,1337,140,8232,170.0
REINFORCE,1337,141,8346,114.0
REINFORCE,1337,142,8431,85.0
REINFORCE,1337,143,8714,283.0
REINFORCE,1337,144,9093,379.0
REINFORCE,1337,145,9225,132.0
REINFORCE,1337,146,9438,213.0
REINFORCE,1337,147,9500,62.0
REINFORCE,1337,148,9825,325.0
REINFORCE,1337,149,10251,426.0
REINFORCE,1337,150,10751,500.0
REINFORCE,1337,151,11008,257.0
REINFORCE,1337,152,11355,347.0
REINFORCE,1337,153,11729,374.0
REINFORCE,1337,154,11984,255.0
REINFORCE,1337,155,12379,395.0
REINFORCE,1337,156,12674,295.0
REINFORCE,1337,157,12981,307.0
REINFORCE,1337,158,13166,185.0
REINFORCE,1337,159,13541,375.0
REINFORCE,1337,160,13819,278.0
REINFORCE,1337,161,14031,212.0
REINFORCE,1337,162,14531,500.0
REINFORCE,1337,163,14844,313.0
REINFORCE,1337,164,15344,500.0
REINFORCE,1337,165,15698,354.0
REINFORCE,1337,166,15909,211.0
REINFORCE,1337,167,16407,498.0
REINFORCE,1337,168,16765,358.0
REINFORCE,1337,169,17265,500.0
REINFORCE,1337,170,17539,274.0
REINFORCE,1337,171,17797,258.0
REINFORCE,1337,172,17936,139.0
REINFORCE,1337,173,18436,500.0
REINFORCE,1337,174,18665,229.0
REINFORCE,1337,175,19144,479.0
REINFORCE,1337,176,19560,416.0
REINFORCE,1337,177,19808,248.0
REINFORCE,1337,178,20064,256.0
REINFORCE,1337,179,20361,297.0
REINFORCE,1337,180,20566,205.0
REINFORCE,1337,181,20816,250.0
REINFORCE,1337,182,20983,167.0
REINFORCE,1337,183,21219,236.0
REINFORCE,1337,184,21455,236.0
REINFORCE,1337,185,21920,465.0
REINFORCE,1337,186,22202,282.0
REINFORCE,1337,187,22458,256.0
REINFORCE,1337,188,22822,364.0
REINFORCE,1337,189,23322,500.0
REINFORCE,1337,190,23657,335.0
REINFORCE,1337,191,24028,371.0
REINFORCE,1337,192,24528,500.0
REINFORCE,1337,193,25028,500.0
REINFORCE,1337,194,25523,495.0
REINFORCE,1337,195,26023,500.0
REINFORCE,1337,196,26345,322.0
REINFORCE,1337,197,26777,432.0
REINFORCE,1337,198,27277,500.0
REINFORCE,1337,199,27536,259.0
REINFORCE,1337,200,27905,369.0
REINFORCE,1337,201,28094,189.0
REINFORCE,1337,202,28229,135.0
REINFORCE,1337,203,28375,146.0
REINFORCE,1337,204,28650,275.0
REINFORCE,1337,205,28829,179.0
REINFORCE,1337,206,29068,239.0
REINFORCE,1337,207,29243,175.0
REINFORCE,1337,208,29371,128.0
REINFORCE,1337,209,29535,164.0
REINFORCE,1337,210,29683,148.0
REINFORCE,1337,211,29907,224.0
REINFORCE,1337,212,30133,226.0
REINFORCE,1337,213,30574,441.0
REINFORCE,1337,214,30942,368.0
REINFORCE,1337,215,31107,165.0
REINFORCE,1337,216,31526,419.0
REINFORCE,1337,217,31856,330.0
REINFORCE,1337,218,31981,125.0
REINFORCE,1337,219,32161,180.0
REINFORCE,1337,220,32648,487.0
REINFORCE,1337,221,33148,500.0
REINFORCE,1337,222,33648,500.0
REINFORCE,1337,223,33967,319.0
REINFORCE,1337,224,34105,138.0
REINFORCE,1337,225,34353,248.0
REINFORCE,1337,226,34645,292.0
REINFORCE,1337,227,34884,239.0
REINFORCE,1337,228,35115,231.0
REINFORCE,1337,229,35338,223.0
REINFORCE,1337,230,35490,152.0
REINFORCE,1337,231,35662,172.0
REINFORCE,1337,232,35832,170.0
REINFORCE,1337,233,35975,143.0
REINFORCE,1337,234,36115,140.0
REINFORCE,1337,235,36282,167.0
REINFORCE,1337,236,36462,180.0
REINFORCE,1337,237,36648,186.0
REINFORCE,1337,238,36833,185.0
REINFORCE,1337,239,37044,211.0
REINFORCE,1337,240,37217,173.0
REINFORCE,1337,241,37487,270.0
REINFORCE,1337,242,37844,357.0
REINFORCE,1337,243,38182,338.0
REINFORCE,1337,244,38682,500.0
REINFORCE,1337,245,39182,500.0
REINFORCE,1337,246,39682,500.0
REINFORCE,1337,247,40182,500.0
REINFORCE,1337,248,40682,500.0
REINFORCE,1337,249,41182,500.0
REINFORCE,1337,250,41682,500.0
REINFORCE,1337,251,41915,233.0
REINFORCE,1337,252,42295,380.0
REINFORCE,1337,253,42668,373.0
REINFORCE,1337,254,43168,500.0
REINFORCE,1337,255,43435,267.0
REINFORCE,1337,256,43562,127.0
REINFORCE,1337,257,43774,212.0
REINFORCE,1337,258,44017,243.0
REINFORCE,1337,259,44517,500.0
REINFORCE,1337,260,44773,256.0
REINFORCE,1337,261,44993,220.0
REINFORCE,1337,262,45298,305.0
REINFORCE,1337,263,45424,126.0
REINFORCE,1337,264,45634,210.0
REINFORCE,1337,265,45907,273.0
REINFORCE,1337,266,46163,256.0
REINFORCE,1337,267,46428,265.0
REINFORCE,1337,268,46714,286.0
REINFORCE,1337,269,47086,372.0
REINFORCE,1337,270,47252,166.0
REINFORCE,1337,271,47431,179.0
REINFORCE,1337,272,47569,138.0
REINFORCE,1337,273,47812,243.0
REINFORCE,1337,274,47991,179.0
REINFORCE,1337,275,48331,340.0
REINFORCE,1337,276,48509,178.0
REINFORCE,1337,277,48966,457.0
REINFORCE,1337,278,49466,500.0
REINFORCE,1337,279,49966,500.0
REINFORCE,1337,280,50294,328.0
REINFORCE,1337,281,50688,394.0
REINFORCE,1337,282,51151,463.0
REINFORCE,1337,283,51651,500.0
REINFORCE,1337,284,52007,356.0
REINFORCE,1337,285,52507,500.0
REINFORCE,1337,286,53007,500.0
REINFORCE,1337,287,53507,500.0
REINFORCE,1337,288,54007,500.0
REINFORCE,1337,289,54507,500.0
REINFORCE,1337,290,55007,500.0
REINFORCE,1337,291,55507,500.0
REINFORCE,1337,292,56007,500.0
REINFORCE,1337,293,56507,500.0
REINFORCE,1337,294,57007,500.0
REINFORCE,1337,295,57507,500.0
REINFORCE,1337,296,58007,500.0
REINFORCE,1337,297,58507,500.0
REINFORCE,1337,298,58937,430.0
REINFORCE,1337,299,59182,245.0
REINFORCE,1337,300,59371,189.0
REINFORCE,1337,301,59657,286.0
REINFORCE,1337,302,60007,350.0
REINFORCE,1337,303,60196,189.0
REINFORCE,1337,304,60453,257.0
REINFORCE,1337,305,60805,352.0
REINFORCE,1337,306,61055,250.0
REINFORCE,1337,307,61366,311.0
REINFORCE,1337,308,61684,318.0
REINFORCE,1337,309,62027,343.0
REINFORCE,1337,310,62307,280.0
REINFORCE,1337,311,62583,276.0
REINFORCE,1337,312,62870,287.0
REINFORCE,1337,313,63112,242.0
REINFORCE,1337,314,63389,277.0
REINFORCE,1337,315,63635,246.0
REINFORCE,1337,316,63911,276.0
REINFORCE,1337,317,64172,261.0
REINFORCE,1337,318,64410,238.0
REINFORCE,1337,319,64604,194.0
REINFORCE,1337,320,64884,280.0
REINFORCE,1337,321,65187,303.0
REINFORCE,1337,322,65488,301.0
REINFORCE,1337,323,65883,395.0
REINFORCE,1337,324,66383,500.0
REINFORCE,1337,325,66731,348.0
REINFORCE,1337,326,67071,340.0
REINFORCE,1337,327,67571,500.0
REINFORCE,1337,328,68071,500.0
REINFORCE,1337,329,68571,500.0
REINFORCE,1337,330,69071,500.0
REINFORCE,1337,331,69571,500.0
REINFORCE,1337,332,70071,500.0
REINFORCE,1337,333,70571,500.0
REINFORCE,1337,334,71071,500.0
REINFORCE,1337,335,71571,500.0
REINFORCE,1337,336,71767,196.0
REINFORCE,1337,337,71975,208.0
REINFORCE,1337,338,72223,248.0
REINFORCE,1337,339,72401,178.0
REINFORCE,1337,340,72567,166.0
REINFORCE,1337,341,72741,174.0
REINFORCE,1337,342,72911,170.0
REINFORCE,1337,343,73095,184.0
REINFORCE,1337,344,73264,169.0
REINFORCE,1337,345,73412,148.0
REINFORCE,1337,346,73554,142.0
REINFORCE,1337,347,73710,156.0
REINFORCE,1337,348,73827,117.0
REINFORCE,1337,349,73981,154.0
REINFORCE,1337,350,74114,133.0
REINFORCE,1337,351,74244,130.0
REINFORCE,1337,352,74370,126.0
REINFORCE,1337,353,74489,119.0
REINFORCE,1337,354,74631,142.0
REINFORCE,1337,355,74716,85.0
REINFORCE,1337,356,74823,107.0
REINFORCE,1337,357,74894,71.0
REINFORCE,1337,358,74963,69.0
REINFORCE,1337,359,75070,107.0
REINFORCE,1337,360,75179,109.0
REINFORCE,1337,361,75284,105.0
REINFORCE,1337,362,75398,114.0
REINFORCE,1337,363,75485,87.0
REINFORCE,1337,364,75599,114.0
REINFORCE,1337,365,75709,110.0
REINFORCE,1337,366,75811,102.0
REINFORCE,1337,367,75880,69.0
REINFORCE,1337,368,75948,68.0
REINFORCE,1337,369,75996,48.0
REINFORCE,1337,370,76113,117.0
REINFORCE,1337,371,76234,121.0
REINFORCE,1337,372,76282,48.0
REINFORCE,1337,373,76342,60.0
REINFORCE,1337,374,76425,83.0
REINFORCE,1337,375,76505,80.0
REINFORCE,1337,376,76623,118.0
REINFORCE,1337,377,76725,102.0
REINFORCE,1337,378,76830,105.0
REINFORCE,1337,379,76934,104.0
REINFORCE,1337,380,77017,83.0
REINFORCE,1337,381,77107,90.0
REINFORCE,1337,382,77164,57.0
REINFORCE,1337,383,77241,77.0
REINFORCE,1337,384,77331,90.0
REINFORCE,1337,385,77424,93.0
REINFORCE,1337,386,77518,94.0
REINFORCE,1337,387,77619,101.0
REINFORCE,1337,388,77707,88.0
REINFORCE,1337,389,77799,92.0
REINFORCE,1337,390,77908,109.0
REINFORCE,1337,391,78028,120.0
REINFORCE,1337,392,78140,112.0
REINFORCE,1337,393,78256,116.0
REINFORCE,1337,394,78370,114.0
REINFORCE,1337,395,78488,118.0
REINFORCE,1337,396,78618,130.0
REINFORCE,1337,397,78732,114.0
REINFORCE,1337,398,78847,115.0
REINFORCE,1337,399,78988,141.0
REINFORCE,1337,400,79100,112.0
REINFORCE,1337,401,79230,130.0
REINFORCE,1337,402,79371,141.0
REINFORCE,1337,403,79503,132.0
REINFORCE,1337,404,79651,148.0
REINFORCE,1337,405,79775,124.0
REINFORCE,1337,406,79939,164.0
REINFORCE,1337,407,80084,145.0
REINFORCE,1337,408,80247,163.0
REINFORCE,1337,409,80402,155.0
REINFORCE,1337,410,80518,116.0
REINFORCE,1337,411,80646,128.0
REINFORCE,1337,412,80767,121.0
REINFORCE,1337,413,80893,126.0
REINFORCE,1337,414,81006,113.0
REINFORCE,1337,415,81149,143.0
REINFORCE,1337,416,81274,125.0
REINFORCE,1337,417,81387,113.0
REINFORCE,1337,418,81503,116.0
REINFORCE,1337,419,81623,120.0
REINFORCE,1337,420,81775,152.0
REINFORCE,1337,421,81909,134.0
REINFORCE,1337,422,82036,127.0
REINFORCE,1337,423,82160,124.0
REINFORCE,1337,424,82305,145.0
REINFORCE,1337,425,82420,115.0
REINFORCE,1337,426,82569,149.0
REINFORCE,1337,427,82703,134.0
REINFORCE,1337,428,82837,134.0
REINFORCE,1337,429,83029,192.0
REINFORCE,1337,430,83203,174.0
REINFORCE,1337,431,83369,166.0
REINFORCE,1337,432,83537,168.0
REINFORCE,1337,433,83787,250.0
REINFORCE,1337,434,84012,225.0
REINFORCE,1337,435,84216,204.0
REINFORCE,1337,436,84469,253.0
REINFORCE,1337,437,84638,169.0
REINFORCE,1337,438,84830,192.0
REINFORCE,1337,439,85095,265.0
REINFORCE,1337,440,85296,201.0
REINFORCE,1337,441,85494,198.0
REINFORCE,1337,442,85726,232.0
REINFORCE,1337,443,85941,215.0
REINFORCE,1337,444,86152,211.0
REINFORCE,1337,445,86355,203.0
REINFORCE,1337,446,86524,169.0
REINFORCE,1337,447,86679,155.0
REINFORCE,1337,448,86832,153.0
REINFORCE,1337,449,87006,174.0
REINFORCE,1337,450,87164,158.0
REINFORCE,1337,451,87322,158.0
REINFORCE,1337,452,87493,171.0
REINFORCE,1337,453,87651,158.0
REINFORCE,1337,454,87801,150.0
REINFORCE,1337,455,87966,165.0
REINFORCE,1337,456,88120,154.0
REINFORCE,1337,457,88263,143.0
REINFORCE,1337,458,88407,144.0
REINFORCE,1337,459,88566,159.0
REINFORCE,1337,460,88706,140.0
REINFORCE,1337,461,88847,141.0
REINFORCE,1337,462,89015,168.0
REINFORCE,1337,463,89147,132.0
REINFORCE,1337,464,89305,158.0
REINFORCE,1337,465,89436,131.0
REINFORCE,1337,466,89578,142.0
REINFORCE,1337,467,89706,128.0
REINFORCE,1337,468,89822,116.0
REINFORCE,1337,469,89947,125.0
REINFORCE,1337,470,90076,129.0
REINFORCE,1337,471,90222,146.0
REINFORCE,1337,472,90377,155.0
REINFORCE,1337,473,90494,117.0
REINFORCE,1337,474,90624,130.0
REINFORCE,1337,475,90752,128.0
REINFORCE,1337,476,90894,142.0
REINFORCE,1337,477,91022,128.0
REINFORCE,1337,478,91173,151.0
REINFORCE,1337,479,91331,158.0
REINFORCE,1337,480,91498,167.0
REINFORCE,1337,481,91670,172.0
REINFORCE,1337,482,91823,153.0
REINFORCE,1337,483,91979,156.0
REINFORCE,1337,484,92116,137.0
REINFORCE,1337,485,92255,139.0
REINFORCE,1337,486,92400,145.0
REINFORCE,1337,487,92529,129.0
REINFORCE,1337,488,92679,150.0
REINFORCE,1337,489,92829,150.0
REINFORCE,1337,490,92980,151.0
REINFORCE,1337,491,93114,134.0
REINFORCE,1337,492,93267,153.0
REINFORCE,1337,493,93432,165.0
REINFORCE,1337,494,93571,139.0
REINFORCE,1337,495,93726,155.0
REINFORCE,1337,496,93899,173.0
REINFORCE,1337,497,94073,174.0
REINFORCE,1337,498,94252,179.0
REINFORCE,1337,499,94431,179.0
REINFORCE,1337,500,94639,208.0
REINFORCE,1337,501,94805,166.0
REINFORCE,1337,502,94999,194.0
REINFORCE,1337,503,95168,169.0
REINFORCE,1337,504,95368,200.0
REINFORCE,1337,505,95589,221.0
REINFORCE,1337,506,95790,201.0
REINFORCE,1337,507,95956,166.0
REINFORCE,1337,508,96188,232.0
REINFORCE,1337,509,96352,164.0
REINFORCE,1337,510,96523,171.0
REINFORCE,1337,511,96726,203.0
REINFORCE,1337,512,96920,194.0
REINFORCE,1337,513,97093,173.0
REINFORCE,1337,514,97265,172.0
REINFORCE,1337,515,97503,238.0
REINFORCE,1337,516,97692,189.0
REINFORCE,1337,517,97853,161.0
REINFORCE,1337,518,98017,164.0
REINFORCE,1337,519,98197,180.0
REINFORCE,1337,520,98393,196.0
REINFORCE,1337,521,98563,170.0
REINFORCE,1337,522,98732,169.0
REINFORCE,1337,523,98878,146.0
REINFORCE,1337,524,99059,181.0
